Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
       1115  45A 0019F3A0 GetPlannedStationModules
       1116  45B 0016B220 GetPlayerAlertCounts
       1117  45C 0016BA90 GetPlayerAlertSounds
       1118  45D 0016BCD0 GetPlayerAlertSounds2
       1119  45E 0016B290 GetPlayerAlerts
       1120  45F 0016B680 GetPlayerAlerts2
       1121  460 0019F450 GetPlayerBuildMethod
       1122  461 0019F530 GetPlayerBuildMethods
       1123  462 0016C2F0 GetPlayerClothingTheme
       1124  463 0016C340 GetPlayerComputerID
       1125  464 0016C390 GetPlayerContainerID
       1126  465 001B1B10 GetPlayerControlledShipID
       1127  466 00AC8F30 GetPlayerCoverFaction
       1128  467 0016C400 GetPlayerCurrentControlGroup
       1129  468 0019F620 GetPlayerEquipmentWares
       1130  469 0016C480 GetPlayerFactionName
       1131  46A 0016C510 GetPlayerGalaxyID
       1132  46B 0019F980 GetPlayerGlobalLoadoutLevel
       1133  46C 0019F9E0 GetPlayerGlobalLoadoutQuality
       1134  46D 0019F9B0 GetPlayerGlobalLoadoutQuantity
       1135  46E 0016C540 GetPlayerGlobalTradeLoopCargoReservationSetting
       1136  46F 0016C570 GetPlayerID
       1137  470 001F2E40 GetPlayerInfluence
       1138  471 0016C5A0 GetPlayerLogos
       1139  472 0016C8F0 GetPlayerName
       1140  473 0016C930 GetPlayerObjectID
       1141  474 00AC8FA0 GetPlayerOccupiedShipID
       1142  475 001B1B40 GetPlayerOccupiedShipNumFreeActorSlots
       1143  476 0016C9A0 GetPlayerPaintTheme
       1144  477 0016C9F0 GetPlayerPaintThemeMod
       1145  478 0016CCB0 GetPlayerPeopleDefinitions
       1146  479 001F2E70 GetPlayerRepresentative
       1147  47A 0019FA10 GetPlayerShipBuildTasks
       1148  47B 001B1B60 GetPlayerShipID
       1149  47C 00AC8FF0 GetPlayerShipSize
       1150  47D 0016CDE0 GetPlayerTargetOffset
       1151  47E 0016D070 GetPlayerZoneID
       1152  47F 01A5C770 GetPluginCount
       1153  480 01A5C760 GetPluginType
       1154  481 0016D0E0 GetPositionalOffset
       1155  482 00205A10 GetPresentModeOption
       1156  483 00205A20 GetPresentModeOption2
       1157  484 00AC9060 GetPrimaryWeapon
       1158  485 00AC0FD0 GetPriorityMissiontargetPOSID
       1159  486 0016D2D0 GetProductionMethodInfo
       1160  487 0016D470 GetProductionMethodInfo2
       1161  488 0016D640 GetProductionMethodResources
       1162  489 001B1BD0 GetPurchasableCargo
       1163  48A 0016D7F0 GetPurposeName
       1164  48B 00AC93F0 GetRadarModeOption
       1165  48C 0016D8E0 GetRealComponentClass
       1166  48D 00AC14A0 GetRectangleTargetElementExtents
       1167  48E 00205C50 GetReducedSpeedModeOption
       1168  48F 0016D970 GetRegionBoundaries
       1169  490 0016DC00 GetRegionDefinition
       1170  491 0016DCB0 GetRegionDefinitions
       1171  492 0016DE50 GetRegionFields
       1172  493 0016E1F0 GetRegionResourceWares
       1173  494 0016DF50 GetRegionResources
       1174  495 0016E260 GetRelationRangeInfo
       1175  496 0016E680 GetRelationRangeUIMaxValue
       1176  497 0016E760 GetRelationRangeUIMinValue
       1177  498 00AC1540 GetRelationStatus
       1178  499 00AC9B80 GetRelationStatus2
       1179  49A 00AC9420 GetRelationStatus3
       1180  49B 00AC97B0 GetRelationStatus4
       1181  49C 00AC16C0 GetRelativeAimOffset
       1182  49D 00AC19A0 GetRelativeAimScreenPosition
       1183  49E 00AC9BB0 GetRemainingOxygen
       1184  49F 0019FDE0 GetRemovedConstructionPlanModules
       1185  4A0 0019FD30 GetRemovedConstructionPlanModules2
       1186  4A1 0019FEB0 GetRemovedStationModules
       1187  4A2 0019FF20 GetRemovedStationModules2
       1188  4A3 00158290 GetRenderResolutionOption
       1189  4A4 0022F470 GetRenderTargetAlpha
       1190  4A5 0022F4D0 GetRenderTargetFrameBorderID
       1191  4A6 001B1D30 GetRepairPrice
       1192  4A7 0016E840 GetRepairResources
       1193  4A8 001B1FD0 GetRepairResources2
       1194  4A9 00205C90 GetRequestedGPU
       1195  4AA 0016E9D0 GetRequestedLanguage
       1196  4AB 001B2180 GetRequestedMissionNPCs
       1197  4AC 001B2440 GetRequestedMissionShips
       1198  4AD 001B2610 GetRequestedMissionWares
       1199  4AE 001B2820 GetResearchModules
       1200  4AF 00099F90 GetResourceBoxSize
       1201  4B0 001C2500 GetRoleTierNPCs
       1202  4B1 001C29A0 GetRoleTiers
       1203  4B2 001C2D20 GetRoleTiers2
       1204  4B3 0016E9E0 GetRoomForTransporter
       1205  4B4 00206470 GetSSROption
       1206  4B5 00206480 GetSSROption2
       1207  4B6 00205CA0 GetSaveFolderPath
       1208  4B7 00205D70 GetSaveInquiryReason
       1209  4B8 00205E20 GetSaveInquiryText
       1210  4B9 00205F90 GetSaveInquiryVentureText
       1211  4BA 00206100 GetSaveLocationName
       1212  4BB 00206430 GetSavesCompressedOption
       1213  4BC 00AC1C60 GetScanProgress
       1214  4BD 0016ED70 GetScenarioLoadingInfoTexts
       1215  4BE 0016ED30 GetScenarioLoadingTexts
       1216  4BF 0016EDB0 GetScenarioScoreForNextStar
       1217  4C0 0016F040 GetScenarioScoreForRating
       1218  4C1 0016F140 GetScenarioStats
       1219  4C2 0009C920 GetScreenDisplayOption
       1220  4C3 00AC9C80 GetSecondaryWeapon
       1221  4C4 0016F1F0 GetSectorControlStation
       1222  4C5 0016F3D0 GetSectorPopulation
       1223  4C6 0016F450 GetSectorsByOwner
       1224  4C7 001F83E0 GetSelectedBuildMapEntry
       1225  4C8 001E78C0 GetShieldGroup
       1226  4C9 001E7A10 GetShieldGroups
       1227  4CA 0022F550 GetShieldHullBarGlowFactor
       1228  4CB 0022F5B0 GetShieldHullBarHullPercent
       1229  4CC 0022F610 GetShieldHullBarShieldPercent
       1230  4CD 001B2910 GetShipActiveStance
       1231  4CE 001B29B0 GetShipCombinedSkill
       1232  4CF 001B2A30 GetShipDefaultStance
       1233  4D0 00ACA010 GetShipOrLaserTowerSize
       1234  4D1 00ACA280 GetShipPurpose
       1235  4D2 00AC1CB0 GetShipSize
       1236  4D3 001B2AD0 GetShipStances
       1237  4D4 001B2BF0 GetShipTradeLoopCargoReservationSetting
       1238  4D5 0019FFD0 GetShipValue
       1239  4D6 001E7DE0 GetShowRoomModules
       1240  4D7 00206440 GetSignalLeakIndicatorOption
       1241  4D8 0016F670 GetSkills
       1242  4D9 0022F670 GetSliderCellAccuracyOverride
       1243  4DA 0022F6D0 GetSliderCellBackgroundColor
       1244  4DB 0022F860 GetSliderCellFont
       1245  4DC 0022F8F0 GetSliderCellInactiveBackgroundColor
       1246  4DD 0022F9B0 GetSliderCellNegativeValueColor
       1247  4DE 0022FA70 GetSliderCellNegativeValueGlowFactor
       1248  4DF 0022FAD0 GetSliderCellSuffix
       1249  4E0 0022FB40 GetSliderCellText
       1250  4E1 0022FBB0 GetSliderCellTextColor
       1251  4E2 0022FC70 GetSliderCellTextGlowFactor
       1252  4E3 0022FCD0 GetSliderCellValueColor
       1253  4E4 0022FD90 GetSliderCellValueGlowFactor
       1254  4E5 0022FDF0 GetSliderCellValues
       1255  4E6 0022F790 GetSlidercellBorderColor
       1256  4E7 001E7F70 GetSlotCompatibilities
       1257  4E8 001E8300 GetSlotSize
       1258  4E9 00AC1DA0 GetSofttarget
       1259  4EA 00ACA3D0 GetSofttarget2
       1260  4EB 001C2F90 GetSoftwareMaxCompatibleVersion
       1261  4EC 0016F860 GetSoftwarePredecessors
       1262  4ED 001C3810 GetSoftwareSlots
       1263  4EE 0016FA10 GetSoundDevices
       1264  4EF 00206450 GetSpeakTargetNameOption
       1265  4F0 00ACA480 GetSpecialNPCs
       1266  4F1 0022FF00 GetStandardButtonHelpOverlayInfo
       1267  4F2 00230290 GetStandardButtonHelpOverlayInfo2
       1268  4F3 00230620 GetStandardButtonHelpOverlayInfo3
       1269  4F4 002309C0 GetStandardButtonOffsetX
       1270  4F5 00230A20 GetStandardButtonOffsetY
       1271  4F6 002064A0 GetStardustIntensityOption
       1272  4F7 002065A0 GetStartmenuBackgroundOption
       1273  4F8 0016FA50 GetStartmenuBackgrounds
       1274  4F9 0016FAD0 GetStartmenuParam
       1275  4FA 001A0210 GetStationModuleLoadoutLevel
       1276  4FB 001A0330 GetStationModuleLoadoutQuality
       1277  4FC 001A02A0 GetStationModuleLoadoutQuantity
       1278  4FD 001B2CC0 GetStationModules
       1279  4FE 001B3010 GetStationOverviewGraphWares
       1280  4FF 001B3180 GetStationValue
       1281  500 00230A80 GetStatusBarCurrentValue
       1282  501 00231020 GetStatusBarMarkerColor
       1283  502 002310E0 GetStatusBarMarkerGlowFactor
       1284  503 00230AE0 GetStatusBarMaxValue
       1285  504 00230F00 GetStatusBarNegChangeColor
       1286  505 00230FC0 GetStatusBarNegChangeGlowFactor
       1287  506 00230DE0 GetStatusBarPosChangeColor
       1288  507 00230EA0 GetStatusBarPosChangeGlowFactor
       1289  508 00230B40 GetStatusBarStartValue
       1290  509 00230BA0 GetStatusBarTitleColor
       1291  50A 00230C60 GetStatusBarTitleGlowFactor
       1292  50B 00230CC0 GetStatusBarValueColor
       1293  50C 00230D80 GetStatusBarValueGlowFactor
       1294  50D 0016FAF0 GetSteamID
       1295  50E 001C3CB0 GetSubordinateGroupAssignment
       1296  50F 001C3DA0 GetSubordinateGroupProtectedPosition
       1297  510 001C3EC0 GetSubordinateGroupProtectedSector
       1298  511 001C3F90 GetSubordinatesOfGroup
       1299  512 001C41A0 GetSuitableControlPosts
       1300  513 001B3430 GetSupplyBudget
       1301  514 001B34B0 GetSupplyOrderResources
       1302  515 001B3A70 GetSupplyOrders
       1303  516 0016FCB0 GetSyncPointAutoRelease
       1304  517 001C4350 GetSyncPointAutoReleaseFromOrder
       1305  518 001C44C0 GetSyncPointInfo
       1306  519 001C45D0 GetSyncPointInfo2
       1307  51A 00231140 GetTableBackgroundColor
       1308  51B 00231200 GetTableBackgroundID
       1309  51C 00231270 GetTableBackgroundPadding
       1310  51D 002312E0 GetTableFrameBorderID
       1311  51E 00231360 GetTableHighlightMode
       1312  51F 00231420 GetTableHighlightMode2
       1313  520 00231540 GetTableInitialMultiselectedRows
       1314  521 002315E0 GetTableInitialSelectionInfo
       1315  522 00231690 GetTableNextConnectedTable
       1316  523 00231750 GetTableNextHorizontalConnectedTable
       1317  524 002316F0 GetTablePreviousConnectedTable
       1318  525 002317B0 GetTablePreviousHorizontalConnectedTable
       1319  526 00231810 GetTableRowGroups
       1320  527 00231930 GetTableRowInfo
       1321  528 00231B20 GetTableRowPadding
       1322  529 00AC1E40 GetTargetAngle
       1323  52A 00AC20B0 GetTargetElementOffset
       1324  52B 00223480 GetTerraformingActiveProject
       1325  52C 002235A0 GetTerraformingCurrentStats
       1326  52D 002238E0 GetTerraformingDynamicStats
       1327  52E 00223B50 GetTerraformingMissionInfo
       1328  52F 00223C70 GetTerraformingProjectAvailabilityTime
       1329  530 00223E60 GetTerraformingProjectBlockingProjects
       1330  531 00224160 GetTerraformingProjectCompletionFraction
       1331  532 002243E0 GetTerraformingProjectCompletionTime
       1332  533 002245F0 GetTerraformingProjectConditions
       1333  534 00224880 GetTerraformingProjectDeliveredResources
       1334  535 00224B00 GetTerraformingProjectDroneStatus
       1335  536 00224DF0 GetTerraformingProjectEffects
       1336  537 00225120 GetTerraformingProjectGroups
       1337  538 00225190 GetTerraformingProjectPredecessorGroups
       1338  539 002253E0 GetTerraformingProjectPredecessors
       1339  53A 00225610 GetTerraformingProjectRebatedResources
       1340  53B 00225980 GetTerraformingProjectRebates
       1341  53C 00225C20 GetTerraformingProjectRemovedProjects
       1342  53D 00225EF0 GetTerraformingProjects
       1343  53E 00226410 GetTerraformingProjects2
       1344  53F 00226950 GetTerraformingStat
       1345  540 00226BF0 GetTerraformingStatRange
       1346  541 00226E40 GetTerraformingWorldName
       1347  542 00AC2280 GetTextHeight
       1348  543 00AC2470 GetTextWidth
       1349  544 00206790 GetTextureQualityOption
       1350  545 00206840 GetThirdPersonFlightOption
       1351  546 0016FD50 GetTickerCache
       1352  547 00170040 GetTiersOfRole
       1353  548 00170170 GetTimeline
       1354  549 002068A0 GetTobiiAngleFactor
       1355  54A 002068F0 GetTobiiDeadzoneAngle
       1356  54B 00206940 GetTobiiDeadzonePosition
       1357  54C 00206990 GetTobiiGazeAngleFactor
       1358  54D 002069E0 GetTobiiGazeDeadzone
       1359  54E 00206A30 GetTobiiGazeFilterStrength
       1360  54F 00206A80 GetTobiiHeadFilterStrength
       1361  550 00206AD0 GetTobiiHeadPositionFactor
       1362  551 00206850 GetTobiiMode
       1363  552 001B3D40 GetTopLevelContainer
       1364  553 001B3E50 GetTowedObject
       1365  554 00206B20 GetTrackerNameOption
       1366  555 00206F50 GetTrackerSDKOption
       1367  556 001703D0 GetTradeOfferStatistics
       1368  557 00170560 GetTradeRuleInfo
       1369  558 00170670 GetTradeRuleInfoCounts
       1370  559 001B3F40 GetTradeWareBudget
       1371  55A 001706E0 GetTradeWares
       1372  55B 00170750 GetTransactionLog
       1373  55C 00170D80 GetTransporterLocationComponent
       1374  55D 00171120 GetTransporterLocationName
       1375  55E 00ACA590 GetTurret
       1376  55F 001E87C0 GetTurretGroupMode
       1377  560 001E85F0 GetTurretGroupMode2
       1378  561 00ACA820 GetUIAnchorScreenPosition
       1379  562 001719B0 GetUIDefaultBaseRelation
       1380  563 00207130 GetUIGlowIntensity
       1381  564 002072C0 GetUIGlowOption
       1382  565 00171BA0 GetUIRelation
       1383  566 00171D80 GetUIRelationName
       1384  567 00AC2690 GetUIScale
       1385  568 00AC2740 GetUIScaleFactor
       1386  569 00ACAEF0 GetUIScaleFactorRange
       1387  56A 001722C0 GetUISystemInfo
       1388  56B 00172EC0 GetUISystemInfo2
       1389  56C 001B3FC0 GetUnitCargo
       1390  56D 00173B10 GetUp
       1391  56E 00173C10 GetUpgradeGroupCompatibilities
       1392  56F 00174B50 GetUpgradeGroupInfo
       1393  570 00174250 GetUpgradeGroupInfo2
       1394  571 00175000 GetUpgradeGroups
       1395  572 00174B90 GetUpgradeGroups2
       1396  573 001750F0 GetUpgradeSlotCurrentComponent
       1397  574 001E87D0 GetUpgradeSlotCurrentMacro
       1398  575 001752A0 GetUpgradeSlotGroup
       1399  576 002073A0 GetUpscalingOption
       1400  577 001F8480 GetUsedLimitedModules
       1401  578 001F8550 GetUsedLimitedModulesFromSubsequence
       1402  579 001B43A0 GetUsedLimitedShips
       1403  57A 00175750 GetUserData
       1404  57B 001758C0 GetUserDataSigned
       1405  57C 001E8CD0 GetUserTransportDroneMode
       1406  57D 000B3D00 GetVRControllerAutoHide
       1407  57E 00117160 GetVRVivePointerHand
       1408  57F 00099F90 GetVRViveTouchpadLockTime
       1409  580 000B3D00 GetVRWindowMode
       1410  581 00178570 GetValidTransporterTargets
       1411  582 001786E0 GetValidTransporterTargets2
       1412  583 002075D0 GetVelocityIndicatorOption
       1413  584 00ACAB10 GetVelocityScreenPosition
       1414  585 00178A80 GetVentureDLCStatus
       1415  586 00178A90 GetVenturePlatformDocks
       1416  587 001E8D60 GetVenturePlatforms
       1417  588 001E8940 GetVirtualUpgradeSlotCurrentMacro
       1418  589 002075F0 GetVisitorNamesShownOption
       1419  58A 00207600 GetVolumetricFogOption
       1420  58B 00175A40 GetWareBasketItems
       1421  58C 00175CE0 GetWareBlueprintOwners
       1422  58D 001B45B0 GetWareReservationVolume
       1423  58E 001B4440 GetWareReservationsForWare
       1424  58F 001776D0 GetWareSources
       1425  590 00177810 GetWareTransportTypes
       1426  591 00175E30 GetWares
       1427  592 00176980 GetWares2
       1428  593 00ACAF60 GetWeaponDetails
       1429  594 00ACB400 GetWeaponDetails2
       1430  595 00ACB8C0 GetWeaponDetails3
       1431  596 001E8A50 GetWeaponGroupsByWeapon
       1432  597 00177B30 GetWeaponLaunchedMacro
       1433  598 00177BC0 GetWeaponMode
       1434  599 00097210 GetWidgetSystemSizeOverride
       1435  59A 001C4790 GetWingName
       1436  59B 001B4820 GetWorkForceInfo
       1437  59C 00177C50 GetZoneAt
       1438  59D 00ACBDA0 HandleTargetMouseClickOnRadar
       1439  59E 00ACBE70 HandleTargetMouseDownOnRadar
       1440  59F 00178540 HasAcceptedOnlineMission
       1441  5A0 001F8630 HasBuildMapFloatingSelection
       1442  5A1 00177DF0 HasConfigSetting
       1443  5A2 001B4A80 HasContainerBuyLimitOverride
       1444  5A3 001B4BE0 HasContainerFreeInternalShipStorage
       1445  5A4 001B4CA0 HasContainerOwnTradeRule
       1446  5A5 001B4ED0 HasContainerProcessingModule
       1447  5A6 001B4F80 HasContainerSellLimitOverride
       1448  5A7 001C47A0 HasControllableAnyOrderFailures
       1449  5A8 001C4820 HasControllableOwnBlacklist
       1450  5A9 001C4910 HasControllableOwnFightRule
       1451  5AA 001C4A00 HasControllableOwnResponse
       1452  5AB 00178BB0 HasCustomConversation
       1453  5AC 001D7980 HasCustomGameStartBudget
       1454  5AD 001A03C0 HasDefaultLoadout
       1455  5AE 001A0580 HasDefaultLoadout2
       1456  5AF 00178C30 HasDefaultResponseToSignalForFaction
       1457  5B0 00178EC0 HasEntityMoneyLogEntries
       1458  5B1 00177EE0 HasExtension
       1459  5B2 00177FD0 HasFactionShipyard
       1460  5B3 00178270 HasFactionWharf
       1461  5B4 00178510 HasFollowCameraBasePosChanged
       1462  5B5 00231C10 HasFrameBrackets
       1463  5B6 00207610 HasFrameRateLimit
       1464  5B7 00ACBEB0 HasLimitedOxygenSupply
       1465  5B8 001C4B30 HasOrderQueuePriorityOrder
       1466  5B9 001C4C00 HasPersonArrived
       1467  5BA 001C4DF0 HasPopulatedSubordinateGroup
       1468  5BB 001A0790 HasProductionModuleIllegalProducts
       1469  5BC 00231C70 HasRenderTargetStartNoise
       1470  5BD 00179030 HasResearched
       1471  5BE 00207620 HasSavegame
       1472  5BF 00AC27D0 HasSeta
       1473  5C0 001B50E0 HasShipFlightAssist
       1474  5C1 001B5190 HasShipTradeLoopCargoReservationOverride
       1475  5C2 00231CD0 HasStartAnimation
       1476  5C3 001C4EA0 HasSubordinateAssignment
       1477  5C4 001B5250 HasSuitableBuildModule
       1478  5C5 00227170 HasTerraformingProjectStarted
       1479  5C6 001B5490 HasVenturerDock
       1480  5C7 00179110 HidePromo
       1481  5C8 00207640 ImportColorMap
       1482  5C9 00207790 ImportColorProfile
       1483  5CA 001D7BE0 ImportCustomGameStart
       1484  5CB 00207830 ImportInputFeedbackConfig
       1485  5CC 001A0B50 ImportMapConstructionPlan
       1486  5CD 00179140 InstallClothingMod
       1487  5CE 001793A0 InstallEngineMod
       1488  5CF 001E8EE0 InstallGroupedWeaponMod
       1489  5D0 001797E0 InstallPaintMod
       1490  5D1 001E9430 InstallShieldMod
       1491  5D2 001B5560 InstallShipMod
       1492  5D3 00179A60 InstallWeaponMod
       1493  5D4 00ACC130 InvalidateRadarCursorPosition
       1494  5D5 00207910 IsAAOptionSupported
       1495  5D6 00207990 IsActiveHeadTrackerAvailable
       1496  5D7 002079B0 IsActiveHeadTrackerSettingSupported
       1497  5D8 00ACBF40 IsAdvancedSatellite
       1498  5D9 00179E10 IsAmmoMacroCompatible
       1499  5DA 000B3860 IsAppStoreVersion
       1500  5DB 00AC2840 IsAsteroid
       1501  5DC 00ACC060 IsAutoMouseEmulationActive
       1502  5DD 00ACC070 IsAutoPilotActive
       1503  5DE 00AC28E0 IsAutotargetingActive
       1504  5DF 00AC28F0 IsBomb
       1505  5E0 00231CF0 IsBoxTextWordWrap
       1506  5E1 00ACC080 IsBuildStorage
       1507  5E2 001A0CD0 IsBuildWaitingForSecondaryComponentResources
       1508  5E3 001B58E0 IsBuilderBusy
       1509  5E4 00231D50 IsCheckBoxActive
       1510  5E5 00231DB0 IsCheckBoxChecked
       1511  5E6 0017A0F0 IsClientModified
       1512  5E7 00ACC170 IsCollectable
       1513  5E8 00ACC1E0 IsCommander
       1514  5E9 0017A120 IsComponentBlacklisted
       1515  5EA 0017A310 IsComponentClass
       1516  5EB 0017A400 IsComponentOperational
       1517  5EC 00AC2990 IsComponentWrecked
       1518  5ED 001D7F50 IsConstructionPlanAvailableInCustomGameStart
       1519  5EE 001A0DC0 IsConstructionPlanValid
       1520  5EF 001B59D0 IsContainerAmmoMacroCompatible
       1521  5F0 001B5BC0 IsContainerFactionBuildRescricted
       1522  5F1 001B5CA0 IsContainerFactionTradeRescricted
       1523  5F2 001B5E90 IsContainerTradingWithFactionRescricted
       1524  5F3 001B5FF0 IsContainerTransmuteForFactionAllowed
       1525  5F4 0017A440 IsContestedSector
       1526  5F5 0017A4C0 IsControlPanelHacked
       1527  5F6 0017A500 IsControlPressed
       1528  5F7 0017A560 IsConversationActive
       1529  5F8 0017A580 IsConversationCancelling
       1530  5F9 00AC29E0 IsCrate
       1531  5FA 00ACC270 IsCrystal
       1532  5FB 001F86E0 IsCurrentBuildMapPlotPositionDiscovered
       1533  5FC 001F8840 IsCurrentBuildMapPlotValid
       1534  5FD 00207B70 IsCurrentGPUDiscrete
       1535  5FE 001C5030 IsCurrentOrderCritical
       1536  5FF 00ACC310 IsCurrentlyScanning
       1537  600 001D8010 IsCustomGameStartPropertyChanged
       1538  601 00207B90 IsDLSSFrameGenOptionSupported
       1539  602 00207C50 IsDLSSFrameGenSupported
       1540  603 00207C60 IsDLSSSupported
       1541  604 00ACC350 IsDataVault
       1542  605 001E9900 IsDefensibleBeingBoardedBy
       1543  606 000B3860 IsDemoVersion
       1544  607 001B6160 IsDeployableMacroCompatible
       1545  608 00AC2A80 IsDestructible
       1546  609 00ACC400 IsDestructible2
       1547  60A 00ACC6C0 IsDetailUIElement
       1548  60B 001F2FC0 IsDiplomacyExcluded
       1549  60C 00ACC940 IsDockingBay
       1550  60D 001E9A70 IsDroneTypeArmed
       1551  60E 001E9B50 IsDroneTypeBlocked
       1552  60F 00231E10 IsDropDownActive
       1553  610 00231E70 IsDropDownMouseOverInteractionAllowed
       1554  611 00231ED0 IsEditBoxActive
       1555  612 00231F30 IsEditBoxInputEncrypted
       1556  613 00231FF0 IsEditBoxTextHidden
       1557  614 00231F90 IsEditBoxTextSelectedOnActivation
       1558  615 00ACC9E0 IsEncryptedDirectInputModeActive
       1559  616 00AC2B20 IsEntity
       1560  617 00AC2BC0 IsErrorLogActive
       1561  618 0017A590 IsExtensionEnabled
       1562  619 00AC2BD0 IsExternalTargetMode
       1563  61A 009BF640 IsExternalViewActive
       1564  61B 0017A6A0 IsExternalViewDisabled
       1565  61C 00AC2BE0 IsFPSEnabled
       1566  61D 00207C70 IsFSRFrameGenSupported
       1567  61E 0017ADF0 IsFSROnWithoutAA
       1568  61F 0017A6D0 IsFactionAllyToFaction
       1569  620 0017A880 IsFactionEnemyToFaction
       1570  621 001B6570 IsFactionHQ
       1571  622 0017AA30 IsFactionHostileToFaction
       1572  623 0017ABF0 IsFactionInRelationRangeToFaction
       1573  624 001C5100 IsFleetCommander
       1574  625 0017ADE0 IsFleetManagerPlayerEnabled
       1575  626 00ACC9F0 IsFlightAssistActive
       1576  627 009BF600 IsFloatingViewActive
       1577  628 0017AE10 IsFullscreenCutsceneActive
       1578  629 00232050 IsFullscreenMenuDisplayed
       1579  62A 000B3860 IsGOGVersion
       1580  62B 0017AEB0 IsGPUAutomaticallySelected
       1581  62C 0017AEC0 IsGPUCompatible
       1582  62D 0017AE30 IsGameModified
       1583  62E 0017AE40 IsGameOver
       1584  62F 0017AE50 IsGamePaused
       1585  630 0017AE60 IsGameStartModified
       1586  631 00AC2C10 IsGate
       1587  632 000B3860 IsGestureSteeringActive
       1588  633 001B65E0 IsHQ
       1589  634 00AC2CF0 IsHUDActive
       1590  635 00207C80 IsHUDRadarActive
       1591  636 00AC2CB0 IsHeadTrackingActive
       1592  637 0017AF50 IsIconValid
       1593  638 00ACCA50 IsInPanelMode
       1594  639 0017B010 IsInfoUnlockedForPlayer
       1595  63A 0017B100 IsInputModifierPressed
       1596  63B 0017B1A0 IsJoystickSteeringAdapative
       1597  63C 0017B1B0 IsKnownItemRead
       1598  63D 0017B320 IsKnownRead
       1599  63E 0017B370 IsKnownToPlayer
       1600  63F 00ACCA70 IsLandmark
       1601  640 000B3860 IsLanguageSettingEnabled
       1602  641 0017B3D0 IsLanguageValid
       1603  642 00ACCB20 IsLaserTower
       1604  643 00ACCC20 IsLeftMouseButtonDown
       1605  644 001A0F30 IsLoadoutCompatible
       1606  645 001A11A0 IsLoadoutValid
       1607  646 00AC2D20 IsLockbox
       1608  647 00ACCC40 IsLowOnOxygen
       1609  648 0009C920 IsMasterVersion
       1610  649 00ACCD00 IsMiddleMouseButtonDown
       1611  64A 00ACCD20 IsMine
       1612  64B 00232210 IsMiniWidgetSystemUsed
       1613  64C 00ACCDD0 IsMissileIncoming
       1614  64D 00ACCE10 IsMissileLockingOn
       1615  64E 000B3860 IsMissionBoard
       1616  64F 0017B3E0 IsMissionLimitReached
       1617  650 00ACCE50 IsMouseDoubleClickMode
       1618  651 000E0DB0 IsMouseEmulationActive
       1619  652 00ACCEA0 IsMouseSteeringActive
       1620  653 00207CB0 IsMouseSteeringAdapative
       1621  654 00207CC0 IsMouseSteeringLineEnabled
       1622  655 00207CE0 IsMouseSteeringPersistent
       1623  656 000B3860 IsMouseVRPointerAllowed
       1624  657 00ACCEB0 IsNPCLineSkippable
       1625  658 00AC2DC0 IsNavBeacon
       1626  659 000B3860 IsNetworkEngineEnabled
       1627  65A 0017B500 IsNewGame
       1628  65B 00232230 IsNextStartAnimationSkipped
       1629  65C 00ACCED0 IsObjectKnown
       1630  65D 0017B510 IsObjectShootingDisabledByStanceOnly
       1631  65E 0009C920 IsOnlineEnabled
       1632  65F 00207D00 IsOpenTrackEnabled
       1633  660 0017B5D0 IsOrderLoopable
       1634  661 001C5180 IsOrderSelectableFor
       1635  662 001C5370 IsPerson
       1636  663 001C5440 IsPersonTransferScheduled
       1637  664 0017B6C0 IsPlayerBlacklistDefault
       1638  665 0017B830 IsPlayerCameraTargetViewPossible
       1639  666 0017B870 IsPlayerContext
       1640  667 0017B900 IsPlayerControlGroupValid
       1641  668 0017B940 IsPlayerControllingShip
       1642  669 0017B640 IsPlayerCoverable
       1643  66A 0017B970 IsPlayerFightRuleDefault
       1644  66B 00ACCF40 IsPlayerOccupiedShipDocked
       1645  66C 0017BA50 IsPlayerTradeRuleDefault
       1646  66D 0017BB30 IsPlayerValid
       1647  66E 00AC2E60 IsPointingWithinAimingRange
       1648  66F 00207D30 IsPresentModeAvailable
       1649  670 00207D60 IsPresentModeOptionSupported
       1650  671 0017BB60 IsRealComponentClass
       1651  672 00ACCF70 IsRecyclable
       1652  673 00ACD010 IsReducedSpeedModeActive
       1653  674 0017BC50 IsRequestedGPUCurrent
       1654  675 00ACD050 IsResourceProbe
       1655  676 00ACD0F0 IsRightMouseButtonDown
       1656  677 0017BCA0 IsRunningOnSteamDeck
       1657  678 00ACD110 IsSatellite
       1658  679 00207DE0 IsSaveListLoadingComplete
       1659  67A 00207E00 IsSaveValid
       1660  67B 0017BCB0 IsScenarioLoading
       1661  67C 00AC2E70 IsSetaActive
       1662  67D 0017BD00 IsShiftPressed
       1663  67E 00AC2EA0 IsShip
       1664  67F 001B6660 IsShipAtExternalDock
       1665  680 001B6740 IsShipBeingRetrieved
       1666  681 001E9C60 IsSlotMandatory
       1667  682 00AC2F50 IsSofttargetManagerActive
       1668  683 001C5500 IsSoftwareDefault
       1669  684 0017BD60 IsStartmenu
       1670  685 00AC2F60 IsStation
       1671  686 00ACD1C0 IsStationary
       1672  687 0017BD90 IsStoryFeatureUnlocked
       1673  688 00AC3000 IsSuperHighway
       1674  689 001B6990 IsSupplyManual
